State,County,TotalPopulation,MedianHouseholdIncome,IncomePerCapita,PovertyRate,EmployedPersons,ProfessionalOccupationRate,ServiceOccupationRate,DrivingCommuteRate,WorkFromHomeRate,CrimeRate2016,ChildPovertyRate,UrbanizationLevel,MajorPoliticalParty2020,CostOfLiving,GoodAirQuality
New York,Tioga,49322,57153,30252,11.2,23012,34.9,20.1,83.6,2.6,11.0,15.2,10,0,68171,0.84
Ohio,Ashtabula,98622,43017,21936,19.8,40003,26.1,18.4,84.7,2.7,8.0,30.7,9,1,61442,0.83
Georgia,Thomas,44909,41336,24047,19.5,18686,35.2,18.6,79.7,2.0,0.0,25.3,11,1,81102,0.93
Colorado,Custer,4505,41330,26032,15.7,1389,30.1,24.2,66.0,19.6,21.0,25.9,11,0,69595,0.74
Minnesota,Norman,6589,53034,27099,12.0,3144,34.1,18.2,79.1,7.1,0.0,19.4,11,0,65626,0.93
California,San Francisco,864263,96265,59508,11.7,504914,55.0,16.5,34.3,6.7,68.0,11.4,0,0,142391,0.68
Virginia,Manassas Park city,16117,79131,29641,10.3,8326,36.7,15.4,70.9,5.0,11.0,16.5,3,0,103719,0.94
Oklahoma,Pushmataha,11132,35414,22596,20.3,4237,29.5,18.1,78.0,2.9,11.0,28.7,11,1,69739,0.72
Alabama,Hale,14995,34679,20269,26.1,5252,27.6,18.3,90.4,1.9,17.0,37.7,10,1,65661,0.81
Michigan,Barry,59607,57312,27166,9.3,27877,29.0,16.4,84.8,4.2,28.0,12.4,7,1,60056,0.83
West Virginia,Doddridge,8570,44437,21164,14.9,2843,25.4,18.5,77.2,2.6,13.0,13.6,11,1,75978,0.90
Washington,Walla Walla,59862,52630,26651,14.4,26496,36.0,20.6,71.6,5.2,34.0,17.5,2,0,76809,0.93
Arkansas,Crittenden,49278,38558,20721,23.5,20282,29.4,18.4,82.1,3.4,11.0,37.0,8,1,67108,0.85
North Carolina,Surry,72315,39071,22533,17.6,30352,30.2,16.7,85.5,3.0,11.0,24.8,10,0,68823,0.94
Illinois,DuPage,931826,84442,42050,6.8,486850,45.5,13.0,77.4,6.0,14.0,9.0,3,0,95135,0.80
Iowa,Tama,17236,56110,27074,11.8,8479,28.6,17.8,78.8,3.9,14.0,19.9,9,1,63997,0.88
Texas,Milam,24479,41768,22911,16.0,9527,28.9,17.8,80.8,4.7,20.0,25.5,9,1,62291,0.75
Alabama,Monroe,21745,26036,17264,33.7,6154,28.7,18.5,91.1,2.7,36.0,43.5,9,1,59041,0.88
Idaho,Payette,22839,48447,23361,15.5,9679,23.8,18.0,77.5,3.0,11.0,18.1,7,1,72154,0.88
California,Placer,374985,80488,39734,8.2,170791,44.0,16.6,79.5,8.3,19.0,8.3,6,0,102424,0.68
Minnesota,Wilkin,6398,52917,28575,9.9,3286,37.6,14.7,79.1,6.3,14.0,9.9,7,0,65994,0.93
Colorado,Clear Creek,9257,68534,41257,6.8,5248,37.5,17.8,66.3,14.9,23.0,7.7,10,0,82771,0.74
Virginia,Southampton,18089,53681,25784,11.7,7887,29.4,20.4,85.3,3.6,12.0,15.7,9,0,69381,0.94
Pennsylvania,Venango,52880,46487,25190,13.6,22971,28.9,19.7,79.9,3.7,14.0,20.9,8,0,61655,0.84
Iowa,Poweshiek,18428,51456,27679,10.7,9622,32.4,18.3,72.3,4.2,20.0,11.7,11,1,65631,0.88
Missouri,Dent,15566,38829,20908,20.8,5930,28.0,21.5,80.7,3.4,18.0,27.8,8,1,65067,0.83
Nevada,Nye,43296,44225,23740,17.3,14551,24.3,23.2,72.9,5.1,18.0,26.7,11,0,65527,0.81
Washington,Clallam,73439,48002,28857,17.1,28027,30.2,23.3,77.9,5.6,28.0,29.1,8,0,74551,0.93
Ohio,Defiance,38311,55295,26941,11.0,18654,25.9,16.1,86.8,2.6,14.0,16.4,10,1,62098,0.83
South Carolina,Aiken,165707,47713,26222,16.7,70753,34.0,16.9,84.6,2.9,40.0,26.6,9,1,61226,0.87
Kentucky,Trimble,8697,50998,26542,15.2,3856,24.7,16.7,82.1,4.9,2.0,25.1,10,1,68874,0.85
Wisconsin,Kewaunee,20378,60320,28767,9.2,10520,31.2,12.5,82.0,4.9,8.0,11.1,7,0,74519,0.88
Texas,Kerr,50761,48698,28484,13.8,21475,30.3,24.1,78.8,4.5,20.0,23.3,8,1,63563,0.75
Alaska,Kenai Peninsula Borough,57961,65279,33336,11.0,25564,32.9,18.4,68.3,7.4,16.0,14.4,8,1,85686,0.88
Alabama,Sumter,13084,21663,14739,36.0,4353,25.5,26.9,87.4,1.8,56.0,47.4,7,0,61050,0.83
North Dakota,Cavalier,3817,65505,43144,8.6,1927,39.4,10.8,83.1,7.6,9.0,12.7,11,1,66112,0.95
Florida,Osceola,325168,47343,20165,17.8,146390,24.8,25.9,81.4,3.5,11.0,26.7,8,1,65101,0.88
Alaska,Dillingham Census Area,4974,58708,24647,16.6,1989,42.8,13.9,37.3,6.1,24.0,24.2,11,1,84670,0.88
Wisconsin,Waupaca,51651,54071,29423,11.0,26033,26.6,18.7,83.3,4.4,22.0,17.3,7,0,68887,0.88
Tennessee,Sequatchie,14654,51312,22744,14.4,5947,30.3,18.2,83.7,4.6,25.0,19.9,9,1,63728,0.85
Alaska,Anchorage Municipality,298225,82271,38977,8.1,152751,40.0,17.4,75.8,3.8,64.0,11.5,6,1,90533,0.88
Arkansas,Union,40022,41106,23463,20.1,15544,33.4,13.4,89.4,1.7,1.0,30.1,10,1,71809,0.85
Indiana,Bartholomew,81024,57331,29955,12.4,39722,40.7,14.4,85.1,2.7,31.0,18.2,2,1,75883,0.85
Iowa,Winneshiek,20575,60788,29052,8.0,11957,36.4,16.4,68.1,9.0,6.0,7.9,8,1,66788,0.88
Minnesota,Wadena,13626,45018,24200,15.0,6060,23.9,18.1,78.3,5.7,3.0,17.4,9,0,62631,0.93
Florida,Okaloosa,197591,59955,30775,11.5,85823,35.5,22.4,82.9,3.5,26.0,16.6,7,1,76581,0.85
Illinois,Stark,5551,52284,30009,14.0,2583,35.5,16.9,78.7,7.9,8.0,25.6,10,0,73558,0.80
Texas,Glasscock,1420,64886,32885,11.6,669,45.3,9.6,77.7,7.4,15.0,6.1,11,1,65834,0.75
Idaho,Bear Lake,5942,50603,24411,14.5,2523,23.1,20.2,71.6,6.4,13.0,21.6,11,1,68051,0.88
Texas,Castro,7891,44643,22292,15.9,3289,24.7,14.4,85.8,4.0,23.0,22.7,11,1,63153,0.75
Georgia,Cook,17190,35539,17587,24.2,6902,24.8,16.8,81.8,4.8,33.0,30.1,9,0,60623,0.83
Missouri,Nodaway,22744,41370,21056,22.6,11535,29.9,25.1,79.0,3.3,14.0,24.1,8,1,66601,0.83
Mississippi,Tippah,21993,39351,19780,22.8,9077,25.7,10.1,84.7,3.5,0.0,34.0,9,1,60181,0.84
Iowa,Story,95888,52671,27392,22.0,51305,46.7,17.3,72.8,5.0,17.0,9.0,10,1,74376,0.88
Iowa,Buena Vista,20369,52784,26345,13.7,10658,26.3,17.1,71.6,5.5,20.0,21.5,8,1,64227,0.88
New Hampshire,Rockingham,302479,85619,43474,4.8,170757,43.6,13.4,83.8,6.6,30.0,5.7,7,0,62401,0.88
California,Ventura,847834,81972,35771,10.3,410179,37.8,17.1,78.2,5.7,22.0,14.4,2,0,105247,0.68
Alaska,Hoonah-Angoon Census Area,2146,57900,33704,11.1,1039,32.5,22.0,38.1,10.3,0.0,24.6,11,1,78685,0.88
Washington,Ferry,7568,41081,21951,21.2,2465,37.0,16.7,65.1,8.7,4.0,24.8,11,0,64974,0.93
Texas,Falls,17289,38834,17755,25.2,5774,23.0,19.1,78.0,3.2,8.0,37.7,10,1,62577,0.75
West Virginia,Braxton,14345,41266,20633,22.1,5320,28.5,18.1,79.6,4.8,16.0,33.6,11,1,74944,0.90
South Carolina,Lexington,281870,57482,29311,12.8,136891,37.0,15.0,83.9,3.9,27.0,18.7,3,1,69201,0.87
Minnesota,Becker,33552,55884,28525,12.7,16143,32.8,17.7,78.9,7.2,9.0,17.1,9,0,66041,0.93
Pennsylvania,Armstrong,66737,47527,25502,13.0,29713,28.3,19.0,83.3,3.5,7.0,20.1,10,1,73726,0.75
Georgia,Burke,22645,38707,19720,29.2,8671,28.0,18.1,87.7,2.7,4.0,47.4,11,1,67744,0.95
Missouri,Gentry,6688,43777,20903,18.1,3037,31.5,19.6,77.1,4.1,7.0,24.0,11,1,65223,0.83
Colorado,Huerfano,6498,35801,25547,14.8,2408,31.8,23.2,75.4,6.3,35.0,20.0,11,0,68519,0.74
Florida,Collier,356774,62407,41239,12.8,150802,30.6,24.2,74.6,7.3,14.0,22.8,3,1,81649,0.85
Tennessee,Weakley,33776,36550,19699,20.5,14098,31.3,18.2,86.2,1.3,20.0,26.9,10,1,57684,0.85
Colorado,Gilpin,5793,72544,45110,5.6,3399,44.4,23.1,74.9,13.6,44.0,5.5,10,0,90846,0.74
Kentucky,Grayson,26129,35944,19520,25.7,10491,26.0,15.5,80.4,2.5,12.0,37.0,11,0,65994,0.94
Alabama,Geneva,26572,39293,21084,22.5,10306,22.9,17.3,83.5,3.1,26.0,37.6,11,1,64943,0.81
Texas,Ector,155744,59528,27728,12.3,72576,23.4,15.7,81.1,2.2,46.0,15.6,1,1,72898,0.75
Washington,Skamania,11498,53606,28644,13.3,4934,34.8,15.8,75.2,9.9,6.0,18.4,10,0,78100,0.93
Indiana,Dubois,42379,57307,28302,10.0,21928,31.6,14.9,88.0,4.3,9.0,11.8,7,1,64080,0.85
New Mexico,McKinley,72849,30336,14077,37.5,23207,29.4,25.1,74.8,9.5,35.0,45.7,8,0,62526,0.68
Georgia,Pierce,19141,39863,23754,21.0,7555,30.9,16.9,84.4,3.2,23.0,28.3,9,0,60122,0.83
North Carolina,Mecklenburg,1034290,61695,35669,13.4,537798,43.4,15.9,77.4,6.7,16.0,18.4,10,0,66144,0.94
Montana,Sweet Grass,3646,49761,28065,10.4,1621,32.9,11.8,65.2,11.4,5.0,15.9,11,1,74049,0.92
Texas,Swisher,7541,37883,18878,22.2,2704,30.3,19.2,83.3,4.5,35.0,30.8,10,1,61938,0.75
Washington,Kittitas,43726,53163,26698,19.6,20901,33.0,22.4,72.6,5.1,24.0,11.9,10,0,74133,0.93
Arizona,Graham,37700,48173,17874,21.4,12412,28.3,21.1,76.8,3.3,6.0,28.7,11,1,66326,0.80
Missouri,Bates,16405,45605,25873,14.3,7261,27.1,20.1,74.6,8.1,24.0,19.2,10,1,69835,0.83
South Dakota,Moody,6496,56233,27774,15.9,3307,33.8,16.8,78.7,6.8,14.0,23.4,10,1,68235,0.92
Texas,Scurry,17346,54565,24140,12.8,6772,23.7,17.4,82.2,1.6,23.0,17.2,10,1,64766,0.75
Alabama,Madison,353213,61318,34232,13.6,169756,46.3,15.2,87.7,3.4,24.0,20.0,10,1,63503,0.75
Michigan,Muskegon,172707,46077,22829,18.5,73192,28.0,19.7,83.9,2.9,34.0,26.6,2,0,67131,0.81
South Carolina,Horry,310186,46475,25804,17.0,138429,27.6,25.8,83.7,4.0,43.0,29.4,4,1,64484,0.87
California,Alpine,1203,63438,27448,19.8,374,38.2,21.9,62.1,14.0,34.0,17.3,10,0,85778,0.68
Missouri,Bollinger,12347,40791,20687,19.9,4995,24.4,17.5,71.2,4.1,19.0,29.2,10,1,71995,0.83
Oklahoma,Craig,14563,40465,20666,17.9,5783,27.8,21.4,83.9,3.8,6.0,24.5,10,0,68385,0.94
Texas,Young,18166,46351,25661,16.5,8248,31.5,17.8,83.0,6.1,14.0,25.9,8,1,61392,0.75
Washington,Pend Oreille,13066,49184,26128,16.6,4401,33.9,18.0,75.3,7.2,22.0,18.5,11,0,70299,0.93
Minnesota,Ramsey,537893,60301,32544,15.0,278185,43.6,17.6,73.3,5.5,31.0,22.3,8,1,64780,0.95
Indiana,Warrick,61581,66080,33528,7.7,31003,39.3,14.4,88.4,2.6,15.0,10.1,10,1,78268,0.85
Texas,Nueces,358484,53317,26780,16.7,165116,29.4,21.3,83.0,2.3,46.0,23.8,0,1,69446,0.75
Washington,Whitman,47794,41574,22154,27.5,22218,48.2,18.8,59.6,5.1,22.0,14.7,11,0,68634,0.93
Indiana,Hendricks,158170,74245,33031,5.1,81408,40.4,14.5,87.5,4.3,13.0,5.9,3,1,84969,0.85
Virginia,Buckingham,17048,46610,19702,16.6,6543,27.8,22.8,81.1,3.6,10.0,21.4,11,0,71604,0.94
Iowa,Dickinson,17000,59889,36588,8.1,9177,36.1,14.6,81.2,5.3,12.0,9.2,10,1,66982,0.88
Mississippi,Rankin,149645,61605,29055,8.5,71953,40.1,15.1,87.4,2.5,8.0,9.2,3,1,72347,0.84
California,Los Angeles,10105722,61015,30798,17.0,4805817,36.4,19.0,73.7,5.3,32.0,24.0,3,0,97766,0.68
Indiana,Kosciusko,78720,57190,27884,11.2,38265,28.6,13.3,80.8,3.6,15.0,16.1,10,1,66799,0.85
New Hampshire,Grafton,89280,61036,35255,10.9,45847,41.9,19.1,73.7,5.3,17.0,14.5,8,0,73296,0.95
Kentucky,Knott,15690,30503,17670,32.6,4707,31.2,21.5,82.2,2.0,2.0,48.2,11,1,61684,0.85
Iowa,Ringgold,4986,50642,27621,10.9,2134,32.6,18.5,80.7,9.4,7.0,8.6,11,1,65166,0.88
Utah,Salt Lake,1106700,67922,30134,10.4,564689,38.8,14.8,75.2,5.6,49.0,13.1,3,1,80189,0.73
Colorado,Summit,29722,73538,37192,10.3,19358,27.8,29.2,72.4,8.1,25.0,15.3,9,0,96166,0.74
Texas,Deaf Smith,18947,51543,21209,18.0,8619,27.7,12.8,85.0,2.2,28.0,26.8,11,1,63621,0.75
Michigan,Chippewa,38023,44030,21958,17.1,14986,29.1,27.0,77.4,3.6,13.0,24.4,8,0,64809,0.93
Georgia,Oglethorpe,14654,43938,21858,17.6,6390,30.4,13.6,85.6,3.8,22.0,30.6,10,0,65148,0.83
Minnesota,Crow Wing,63505,53121,30013,9.6,30124,32.9,20.3,83.3,5.2,25.0,11.1,11,0,64552,0.93
Tennessee,Trousdale,8773,41776,22863,13.3,3834,25.2,20.9,78.0,4.9,20.0,14.8,10,1,69028,0.85
Arkansas,Crawford,62119,43504,22104,16.6,25751,29.7,16.4,86.9,2.0,23.0,24.3,10,0,63207,0.83
Texas,Garza,6739,53832,20635,13.5,2445,30.3,22.3,71.5,0.1,10.0,26.1,9,1,62538,0.75
Texas,Andrews,17577,70753,29903,11.9,8054,21.3,13.0,79.8,2.5,27.0,15.5,7,1,68704,0.75
Montana,Chouteau,5812,39577,22014,20.3,2490,39.0,19.2,63.7,15.3,16.0,26.7,11,1,70883,0.92
Michigan,Ontonagon,6072,36073,22958,15.5,2021,26.3,25.1,80.8,5.9,10.0,24.7,11,0,71014,0.81
New Mexico,Quay,8447,26663,18220,21.6,3015,33.8,21.7,75.8,8.3,22.0,37.2,11,0,63334,0.68
Maine,Androscoggin,107317,49538,26276,14.3,53532,33.2,19.3,78.8,4.1,18.0,19.8,9,0,72406,0.95
North Carolina,Rutherford,66523,38573,21092,19.6,25992,28.9,17.7,80.0,3.4,29.0,27.3,7,0,64234,0.88
California,Napa,141005,79637,40632,8.2,71110,36.3,21.2,76.1,5.6,23.0,9.0,5,0,112512,0.68
Georgia,Peach,27027,43645,22388,18.7,11282,29.0,17.9,79.2,1.7,31.0,26.3,9,0,66974,0.83
Georgia,Crisp,23005,33194,21225,31.2,8481,28.7,20.0,83.8,2.8,47.0,40.6,9,0,59756,0.83
Texas,Lynn,5785,44922,26758,18.0,2419,31.1,14.3,76.0,2.7,12.0,26.9,10,1,65509,0.75
Nevada,Storey,3891,63607,36388,7.7,1768,30.3,23.4,82.8,4.5,28.0,16.4,9,0,74312,0.81
Colorado,Prowers,12084,41740,22033,18.3,5372,32.9,19.0,77.0,7.0,15.0,23.5,11,0,64609,0.74
South Dakota,Fall River,6783,48862,26584,15.0,3208,32.7,25.4,72.9,6.8,7.0,24.5,11,1,73246,0.92
Alaska,Aleutians East Borough,3338,66607,31254,16.7,2405,16.3,13.6,26.4,5.3,0.0,20.0,11,1,76654,0.88
South Carolina,Bamberg,14842,32330,19256,24.5,5592,32.1,19.4,81.3,1.7,39.0,40.7,9,1,57945,0.87
Texas,Colorado,20913,50241,26689,12.0,9491,29.4,17.9,85.8,3.5,13.0,15.3,8,1,61798,0.75
Georgia,Early,10405,29493,17972,27.5,3682,29.9,12.4,88.8,0.3,23.0,42.3,7,0,60911,0.83
North Dakota,Stutsman,21058,56088,31182,11.1,11038,36.7,20.9,80.5,3.9,29.0,18.0,11,1,64021,0.95
Tennessee,McNairy,25945,34353,19745,21.6,9313,27.9,14.9,86.8,5.4,25.0,26.8,7,1,59141,0.85
Georgia,Camden,52252,53687,26854,12.7,21015,33.0,19.6,84.0,1.8,7.0,20.2,9,0,82143,0.88
Illinois,Brown,6791,56289,21906,11.6,2418,27.4,17.0,84.3,7.7,9.0,15.1,11,1,80211,0.93
Louisiana,Pointe Coupee,22271,43964,27160,17.5,9422,22.6,21.1,80.4,2.7,18.0,25.0,11,1,73108,0.84
Georgia,Rabun,16354,39297,26942,20.3,6259,33.4,19.3,74.7,4.4,21.0,30.6,9,0,60714,0.83
Ohio,Auglaize,45778,59516,28340,9.0,23229,29.8,14.5,87.6,2.7,10.0,12.4,6,1,62890,0.83
Oklahoma,Dewey,4904,52930,25821,18.6,2086,30.4,16.6,80.7,9.2,10.0,30.0,11,1,72550,0.72
Georgia,Coweta,138015,67570,31548,11.6,66983,34.7,15.8,81.5,4.8,19.0,16.6,6,0,77074,0.83
South Carolina,Williamsburg,32256,30976,17440,28.2,11370,22.9,21.6,84.2,2.9,39.0,41.4,10,1,56143,0.87
South Dakota,Sully,1390,60694,39888,3.3,728,42.3,10.3,68.6,14.5,1.0,0.9,11,1,69167,0.92
Texas,Denton,781321,80290,37928,8.4,419189,46.0,13.9,80.9,7.1,15.0,9.4,3,1,78566,0.75
Texas,DeWitt,20474,50960,28116,16.0,7965,30.5,18.3,85.0,3.9,23.0,20.2,11,1,62503,0.75
Georgia,Murray,39444,41617,19084,18.0,16748,17.0,14.6,87.8,0.7,12.0,26.6,11,0,68020,0.93
Texas,Comal,129100,73655,35841,9.2,59833,39.0,14.7,80.7,7.6,14.0,14.1,2,1,75114,0.75
Vermont,Chittenden,160985,66906,36384,11.3,90054,47.6,16.0,73.3,5.4,22.0,12.2,4,0,104537,0.90
Texas,Rusk,53026,49270,23521,15.8,20340,26.7,18.2,86.7,3.3,12.0,23.1,10,0,75006,0.88
Missouri,Hickory,9352,34746,19711,23.3,3207,25.9,18.6,80.4,4.1,10.0,37.2,11,1,58600,0.83
Colorado,Montrose,40908,44865,24308,17.8,17047,31.9,19.7,80.8,4.7,25.0,28.0,11,0,70903,0.74
Michigan,Arenac,15238,39947,22622,18.5,5842,25.6,21.1,83.6,3.0,11.0,29.2,10,0,65154,0.81
Colorado,Dolores,1736,40352,23190,14.1,797,26.3,24.3,60.3,8.9,9.0,19.7,11,0,68848,0.74
Kentucky,Elliott,7533,29043,13436,34.4,1790,21.3,19.4,81.3,3.2,1.0,45.5,11,1,61016,0.85
Louisiana,Vernon,51906,46620,22583,16.9,17386,30.7,19.2,85.0,1.9,24.0,22.6,11,1,69990,0.84
Maryland,Frederick,246105,88502,39566,7.2,130387,46.1,15.5,78.1,6.1,12.0,9.1,5,0,83817,0.94
Missouri,Cape Girardeau,78013,49554,25965,17.7,37488,34.4,20.0,83.1,2.9,29.0,21.2,9,1,75108,0.83
Michigan,Otsego,24247,50823,26012,14.9,10894,29.4,19.2,82.4,2.6,23.0,23.0,10,0,67591,0.81
New York,Schenectady,155239,61315,29981,12.4,73044,38.1,19.1,81.4,3.1,29.0,19.7,9,0,87445,0.90
Wisconsin,Barron,45358,49257,26935,11.5,22255,28.9,16.2,80.2,6.3,12.0,16.2,11,0,73995,0.88
North Carolina,Granville,58503,52089,24859,14.3,25650,33.3,17.4,84.6,2.9,26.0,18.4,7,0,68164,0.88
Alaska,Bristol Bay Borough,917,79500,42002,7.1,508,30.5,18.5,58.9,3.1,24.0,11.6,11,1,84918,0.88
Georgia,Towns,11173,41182,22301,14.7,3955,30.3,24.8,79.8,5.4,17.0,22.6,11,0,62820,0.83
Colorado,Moffat,13056,53010,27331,10.1,6373,27.7,16.9,72.6,3.6,23.0,8.6,11,0,68578,0.74
Alabama,Morgan,119157,47529,25013,16.6,50611,30.3,16.2,89.7,1.5,8.0,24.6,7,0,69236,0.83
Texas,Palo Pinto,28109,45067,24840,18.3,11724,24.3,20.0,81.7,4.5,27.0,28.3,7,1,62125,0.75
North Carolina,Pamlico,12803,45211,25461,15.1,5015,29.3,17.6,76.9,7.7,17.0,29.1,10,0,74668,0.88
